    418376.37703750265 4577677.656365002 0.0 1564
    418368.20372499997 4577672.07235 0.0 1565
    418360.03041249735 4577666.4883349985 0.0 1566
    418406.850105 4577690.013405 0.0 1567
    418423.778245 4577680.960399999 0.0 1568
    418436.830775 4577682.0163 0.0 1569
    418449.974935 4577682.526485 0.0 1570
    418465.04585 4577684.27939 0.0 1571
    418478.98865 4577687.291635 0.0 1572
    418488.062113332 4577703.081055008 0.0 1573
    418486.49728666665 4577712.18769 0.0 1574
    418484.93246 4577721.294325001 0.0 1575
    418483.3676333333 4577730.40096 0.0 1576
    418481.802806668 4577739.507594992 0.0 1577
    418491.02023164585 4577743.903461789 0.0 1578
    418492.67111331463 4577734.177883443 0.0 1579
    418494.321995 4577724.452305 0.0 1580
    418495.9728766854 4577714.726726556 0.0 1581
    418497.62375835417 4577705.001148211 0.0 1582
    418513.8495299942 4577692.743902221 0.0 1583
    418522.64310996607 4577694.186504439 0.0 1584
    418531.43668997637 4577695.629106663 0.0 1585
    418540.2302700002 4577697.071708889 0.0 1586
    418549.0238499998 4577698.5143111115 0.0 1587
    418557.8174300236 4577699.956913337 0.0 1588
    418566.6110100339 4577701.399515561 0.0 1589
    418575.4045900058 4577702.842117779 0.0 1590
    418586.766958001 4577717.622829994 0.0 1591
    418585.4106959985 4577725.645960009 0.0 1592
    418584.0544340015 4577733.669089992 0.0 1593
    418582.698171999 4577741.692220006 0.0 1594
    418580.2198833296 4577756.537533356 0.0 1595
    418579.09785667044 4577763.3597166445 0.0 1596
    418589.5347233374 4577762.636749976 0.0 1597
    418591.1180566626 4577753.228030024 0.0 1598
    418593.96010496764 4577735.875890204 0.0 1599
    418595.21882 4577727.93247 0.0 1600
    418596.4775350324 4577719.989049796 0.0 1601
    418613.5189599507 4577709.200557134 0.0 1602
    418623.2936900223 4577710.787534289 0.0 1603
    418633.06842001854 4577712.374511431 0.0 1604
    418642.84314998146 4577713.961488568 0.0 1605
    418652.6178799777 4577715.54846571 0.0 1606
    418662.3926100493 4577717.135442865 0.0 1607
    418675.39388 4577723.03519 0.0 1608
    418677.2482066198 4577736.180648634 0.0 1609
    418675.87599330983 4577745.013336818 0.0 1610
    418674.50378 4577753.846024999 0.0 1611
    418673.13156669016 4577762.678713182 0.0 1612
    418671.7593533802 4577771.5114013655 0.0 1613
    418701.3559966737 4577777.182894959 0.0 1614
    418702.8907133351 4577768.18087999 0.0 1615
    418704.42542999994 4577759.178865001 0.0 1616
    418705.9601466649 4577750.176850011 0.0 1617
    418707.49486332625 4577741.174835041 0.0 1618
    418710.16309335094 4577723.80641987 0.0 1619
    418711.296606649 4577715.44002013 0.0 1620
    418714.1534155536 4577697.824717788 0.0 1621
    418715.87671110826 4577688.575815571 0.0 1622
    418717.60000666085 4577679.326913364 0.0 1623
    418719.3233022226 4577670.078011109 0.0 1624
    418721.0465977774 4577660.829108891 0.0 1625
    418722.76989333914 4577651.580206635 0.0 1626
    418724.49318889173 4577642.331304429 0.0 1627
    418726.21648444637 4577633.082402212 0.0 1628
    418729.6387099999 4577614.0737225 0.0 1629
    418731.33764 4577604.313945 0.0 1630
    418733.0365700001 4577594.5541675 0.0 1631
    418736.75445 4577577.799865001 0.0 1632
    418741.27585 4577563.67831 0.0 1633
    418747.43475 4577549.55274 0.0 1634
    418755.44598500855 4577534.780734985 0.0 1635
    418759.80077 4577527.00727 0.0 1636
    418764.15555499145 4577519.233805015 0.0 1637
    418761.4118825 4577508.275134999 0.0 1638
    418754.313425 4577505.08993 0.0 1639
    418747.2149675 4577501.904724999 0.0 1640
    418736.00914252514 4577505.806487457 0.0 1641
    418731.901775 4577512.893455001 0.0 1642
    418727.79440747487 4577519.980422543 0.0 1643
    418720.814585 4577533.4669200005 0.0 1644
    418711.6032466674 4577557.35686333 0.0 1645
    418708.87646333256 4577565.531236669 0.0 1646
    418704.011565 4577581.18518 0.0 1647
    418692.3254600116 4577586.955040002 0.0 1648
    418682.7774699495 4577585.245329991 0.0 1649
    418673.22948001564 4577583.535620003 0.0 1650
    418663.6814899844 4577581.825909997 0.0 1651
    418654.1335000505 4577580.116200009 0.0 1652
    418644.5855099884 4577578.406489998 0.0 1653
    418625.33767666743 4577550.112074995 0.0 1654
    418627.0845333333 4577540.263990001 0.0 1655
    418628.83138999995 4577530.415905001 0.0 1656
    418630.57824666664 4577520.5678199995 0.0 1657
    418632.3251033325 4577510.719735005 0.0 1658
    418630.1683999628 4577490.93198002 0.0 1659
    418621.7822000372 4577495.44798998 0.0 1660
    418616.23832 4577512.55436 0.0 1661
    418606.48607499717 4577523.417651251 0.0 1662
    418597.7142299957 4577528.107742501 0.0 1663
    418588.94238499424 4577532.797833753 0.0 1664
    418580.17053999996 4577537.487925 0.0 1665
    418571.39869500574 4577542.178016246 0.0 1666
    418562.6268500043 4577546.868107498 0.0 1667
    418553.8550050028 4577551.558198748 0.0 1668
    418535.87626 4577543.1740850005 0.0 1669
    418545.327345 4577537.292255 0.0 1670
    418555.49581500003 4577531.5051649995 0.0 1671
    418565.64629 4577525.9480800005 0.0 1672
    418575.722765 4577520.478499999 0.0 1673
    418583.18495 4577505.022815 0.0 1674
    418605.9973499821 4577662.882460105 0.0 1675
    418607.5470500509 4577653.7639097 0.0 1676
    418609.0967499786 4577644.645360126 0.0 1677
    418610.64645002136 4577635.526809874 0.0 1678
    418612.19614994904 4577626.4082603 0.0 1679
    418613.7458500179 4577617.289709895 0.0 1680
    418640.0625600333 4577598.1993933385 0.0 1681
    418648.7176899667 4577599.690126661 0.0 1682
    418675.82796500373 4577604.267945001 0.0 1683
    418683.31923 4577605.521050001 0.0 1684
    418690.81049499626 4577606.774154999 0.0 1685
    418696.67857889645 4577617.466762179 0.0 1686
    418695.0553977726 4577626.906264475 0.0 1687
    418693.4322166693 4577636.345766651 0.0 1688
    418691.809035545 4577645.78526895 0.0 1689
    418690.18585445505 4577655.22477105 0.0 1690
    418688.5626733307 4577664.664273349 0.0 1691
    418686.93949222745 4577674.103775525 0.0 1692
    418685.3163111036 4577683.5432778215 0.0 1693
    418667.8272301225 4577697.357153355 0.0 1694
    418660.1932598775 4577695.9852666445 0.0 1695
    418632.73498666025 4577691.137369999 0.0 1696
    418624.17142333975 4577689.616270001 0.0 1697
    418597.212527999 4577570.624559999 0.0 1698
    418588.0218560197 4577569.075770003 0.0 1699
    418578.83118398034 4577567.526979997 0.0 1700
    418569.640512001 4577565.97819 0.0 1701
    418570.6868220365 4577550.65365998 0.0 1702
    418579.3420439449 4577545.881770031 0.0 1703
    418587.9972660551 4577541.10987997 0.0 1704
    418596.6524879635 4577536.33799002 0.0 1705
    418611.87184000004 4577540.17766 0.0 1706
    418609.476666666 4577554.90369667 0.0 1707
    418607.939933334 4577563.538523329 0.0 1708
    418519.6905332721 4577678.06116999 0.0 1709
    418511.2601767279 4577676.760230009 0.0 1710
    418504.45453797973 4577665.710861121 0.0 1711
    418506.07925608056 4577655.9624315165 0.0 1712
    418507.7039739345 4577646.2140033925 0.0 1713
    418509.32869202754 4577636.465573834 0.0 1714
    418510.95340999996 4577626.717145 0.0 1715
    418512.57812797243 4577616.968716165 0.0 1716
    418514.20284606545 4577607.220286607 0.0 1717
    418515.8275639194 4577597.471858483 0.0 1718
    418517.45228202024 4577587.723428878 0.0 1719
    418527.5331566358 4577579.324263328 0.0 1720
    418535.98931336415 4577580.673526672 0.0 1721
    418598.4047062705 4577616.851103627 0.0 1722
    418596.9443624956 4577625.626107527 0.0 1723
    418595.4840187427 4577634.4011112945 0.0 1724
    418594.023675 4577643.176115001 0.0 1725
    418592.5633312573 4577651.951118706 0.0 1726
    418591.1029875044 4577660.726122473 0.0 1727
    418589.6426437295 4577669.501126373 0.0 1728
    418435.08929 4577646.665525001 0.0 1729
    418444.5567866615 4577632.040350007 0.0 1730
    418449.3655533385 4577625.386459993 0.0 1731
    418460.5531098789 4577611.660511801 0.0 1732
    418466.93190011143 4577604.58845321 0.0 1733
    418473.3106899994 4577597.516395001 0.0 1734
    418479.68947988725 4577590.4443367915 0.0 1735
    418486.0682701198 4577583.3722782 0.0 1736
    418504.01856500003 4577575.430125001 0.0 1737
    418507.5634 4577585.843116251 0.0 1738
    418506.00072 4577595.2701425 0.0 1739
    418504.43804 4577604.697168751 0.0 1740
    418502.87536 4577614.124195 0.0 1741
    418501.31268 4577623.551221251 0.0 1742
    418499.75 4577632.9782475 0.0 1743
    418498.18731999997 4577642.40527375 0.0 1744
    418495.44535667397 4577658.846986623 0.0 1745
    418494.266073326 4577665.861673377 0.0 1746
    418484.59827141406 4577671.506828569 0.0 1747
    418476.10975291376 4577670.137297153 0.0 1748
    418467.6212342578 4577668.76776571 0.0 1749
    418459.13271574216 4577667.39823429 0.0 1750
    418450.6441970862 4577666.028702848 0.0 1751
    418442.1556785859 4577664.659171431 0.0 1752
    418365.4688058438 4577997.689952289 0.0 1753
    418353.6129324234 4578007.76884199 0.0 1754
    418319.3240094899 4577959.680980207 0.0 1755
    418323.0913290596 4578001.166804006 0.0 1756
    418368.23440578376 4578013.90837777 0.0 1757
    418341.08173482143 4578008.434622609 0.0 1758
    418329.52870833135 4577956.8445679415 0.0 1759
    418378.7496198341 4578002.612144662 0.0 1760
    418319.45752776356 4577995.580084782 0.0 1761
    418350.3526870657 4578016.145431731 0.0 1762
    418315.70563275885 4578006.90247978 0.0 1763
    418333.16848781373 4577963.115039361 0.0 1764
    418360.8469510167 4578004.92691342 0.0 1765
    418359.13614733657 4578014.137007214 0.0 1766
    418368.6995710466 4577991.362439982 0.0 1767
    418324.6274373236 4577958.3574695205 0.0 1768
    418317.31920581043 4577966.033191235 0.0 1769
    418324.8435807052 4578008.54169176 0.0 1770
    418370.1510935008 4578004.998404916 0.0 1771
    418333.9563832711 4578009.512639412 0.0 1772
    418315.0375956061 4577984.873733214 0.0 1773
    418362.83246445935 4577985.618927883 0.0 1774
    418315.04264523595 4577991.156911243 0.0 1775
    418347.2128683628 4578008.753895193 0.0 1776
    418356.0104070914 4577980.059802944 0.0 1777
    418341.0855436316 4578014.580000886 0.0 1778
    418348.17652824195 4577974.3744144235 0.0 1779
    418340.58886297536 4577968.729715568 0.0 1780
    418313.97509206325 4577999.150799036 0.0 1781
    418329.116305649 4578004.150283311 0.0 1782
    418374.3932262918 4577996.163703623 0.0 1783
    418481.46508739894 4578070.702245552 0.0 1784
    418492.64651491295 4578070.47206376 0.0 1785
    418465.5236281821 4578073.939374003 0.0 1786
    418454.7036132653 4578080.242693862 0.0 1787
    418481.0874611413 4578077.929538749 0.0 1788
    418500.2231561647 4578081.358863495 0.0 1789
    418444.2423776149 4578089.386534293 0.0 1790
    418518.5862261909 4578083.275649668 0.0 1791
    418456.4932016819 4578096.141612397 0.0 1792
    418457.2753973934 4578103.407933146 0.0 1793
    418438.93341950246 4578106.124248546 0.0 1794
    418436.02212787524 4578091.73667767 0.0 1795
    418506.4995939261 4578075.92798204 0.0 1796
    418500.9581274101 4578100.049088003 0.0 1797
    418468.82736836607 4578079.58505988 0.0 1798
    418497.947186752 4578087.802514812 0.0 1799
    418454.2047843806 4578088.418665511 0.0 1800
    418460.8321623852 4578085.1568624815 0.0 1801
    418487.53535594756 4578075.948319649 0.0 1802
    418475.3192645173 4578073.992931835 0.0 1803
    418478.716053334 4578098.089699414 0.0 1804
    418499.3753947428 4578073.486208541 0.0 1805
    418477.57595625 4578088.702561249 0.0 1806
    418513.0551808528 4578079.079211117 0.0 1807
    418486.4641126812 4578066.813460384 0.0 1808
    418519.04384600004 4578092.837172001 0.0 1809
    418469.9832230273 4578072.556877652 0.0 1810
    418461.2729753664 4578077.173243371 0.0 1811
    418494.30444345355 4578078.103511956 0.0 1812
    418480.4486251164 4578104.127823954 0.0 1813
    418447.7909674782 4578082.814405447 0.0 1814
    418475.791536805 4578079.962886092 0.0 1815
    418437.118012914 4578100.950034402 0.0 1816
    418464.54251166387 4578088.396059521 0.0 1817
    418489.30968188023 4578081.216344322 0.0 1818
    418492.23969087045 4578103.018286253 0.0 1819
    418565.4541621791 4577661.619936095 0.0 1820
    418549.54406008055 4577641.214725581 0.0 1821
    418540.60048059584 4577655.749686386 0.0 1822
    418553.7851258331 4577674.913939138 0.0 1823
    418558.33934038144 4577642.362764852 0.0 1824
    418540.7424056802 4577670.327464171 0.0 1825
    418550.6369627683 4577651.075993099 0.0 1826
    418548.3331440248 4577605.927255933 0.0 1827
    418553.8270485614 4577595.003843541 0.0 1828
    418561.09455201635 4577652.079571263 0.0 1829
    418555.7143505752 4577659.758701218 0.0 1830
    418566.1822385577 4577638.496457614 0.0 1831
    418542.7839217545 4577639.005019568 0.0 1832
    418563.957103125 4577677.131612894 0.0 1833
    418559.24135857343 4577668.421865495 0.0 1834
    418550.5709241229 4577668.032808277 0.0 1835
    418569.07607227913 4577653.186426582 0.0 1836
    418541.8724018666 4577646.272020104 0.0 1837
    418553.5067009047 4577602.443093872 0.0 1838
    418566.3341206416 4577670.306696078 0.0 1839
    418594.60684491094 4577597.383417941 0.0 1840
    418560.80327369564 4577633.765580725 0.0 1841
    418566.55666718737 4577646.228673473 0.0 1842
    418541.15333766886 4577615.637714321 0.0 1843
    418571.8982593933 4577647.908131011 0.0 1844
    418546.4802925828 4577660.873105321 0.0 1845
    418537.7924665718 4577663.294535976 0.0 1846
    418546.35731733515 4577675.198396439 0.0 1847
    418572.58348172856 4577681.967637515 0.0 1848
    418581.48831673025 4577682.84703427 0.0 1849
    418590.64817893546 4577602.257807314 0.0 1850
    418548.99678192846 4577589.604443518 0.0 1851
    418596.4561438041 4577603.166307445 0.0 1852
    418553.9869271127 4577609.280523602 0.0 1853
    418548.10954023653 4577597.704335477 0.0 1854
    418534.9630466796 4577674.454347082 0.0 1855
    418220.0300961566 4577917.723114435 0.0 1856
    418190.2909906843 4577956.0899379905 0.0 1857
    418215.94390773814 4578000.92383316 0.0 1858
    418188.34441454266 4577928.014517183 0.0 1859
    418234.3700132614 4577964.773746075 0.0 1860
    418188.49790567165 4577972.974972857 0.0 1861
    418287.1793904174 4577924.763694729 0.0 1862
    418190.5046744184 4577946.8797852285 0.0 1863
    418198.81594129885 4577953.955095156 0.0 1864
    418220.3509058751 4577874.799991091 0.0 1865
    418185.8475191101 4577990.232671354 0.0 1866
    418193.8123695888 4577911.780583086 0.0 1867
    418237.83563246747 4577923.340569814 0.0 1868
    418200.5767574344 4577944.283697382 0.0 1869
    418235.15950258606 4577982.606123116 0.0 1870
    418208.2398164369 4577950.937615989 0.0 1871
    418206.2590464876 4577960.438550912 0.0 1872
    418236.9302371565 4577885.7633714825 0.0 1873
    418209.8936917676 4577941.344767146 0.0 1874
    418217.415949348 4577948.7420401 0.0 1875
    418206.93756991526 4578001.987363579 0.0 1876
    418210.9035964795 4577993.037938553 0.0 1877
    418204.58968020906 4577902.370738308 0.0 1878
    418261.338561605 4577928.782465218 0.0 1879
    418275.84666789 4577940.221769081 0.0 1880
    418247.53236166143 4577941.112150271 0.0 1881
    418238.0571372997 4577941.298634601 0.0 1882
    418205.2871549699 4577882.750045023 0.0 1883
    418219.5407769636 4577937.850099864 0.0 1884
    418232.54181469715 4577999.867003552 0.0 1885
    418219.43544908497 4577889.469902117 0.0 1886
    418202.4754848511 4577933.96082406 0.0 1887
    418184.5265559339 4577939.8622951815 0.0 1888
    418290.69736440753 4577936.830720955 0.0 1889
    418280.9685800939 4577922.117142179 0.0 1890
    418192.2182750296 4578005.624224098 0.0 1891
    418232.89704693534 4577948.989059142 0.0 1892
    418201.6602636911 4577993.912492321 0.0 1893
    418205.28662017034 4577984.922605655 0.0 1894
    418215.23532493284 4577984.082745755 0.0 1895
    418209.57570639276 4577976.171873811 0.0 1896
    418219.52410706505 4577975.143929294 0.0 1897
    418246.95638951764 4577894.596304783 0.0 1898
    418288.91216780734 4578045.831932729 0.0 1899
    418288.09635841753 4578037.856610871 0.0 1900
    418289.5533278006 4577951.531228048 0.0 1901
    418197.2617600316 4577962.443408109 0.0 1902
    418242.3632541761 4577932.61675609 0.0 1903
    418232.15403264563 4577931.802900761 0.0 1904
    418197.8678996677 4577977.3902427135 0.0 1905
    418207.92246089934 4577870.339702166 0.0 1906
    418220.00196385087 4577992.1087731505 0.0 1907
    418211.241540914 4577915.191576218 0.0 1908
    418213.76927505434 4577922.741517595 0.0 1909
    418204.90272763104 4577923.020120196 0.0 1910
    418222.52308840456 4577927.178621885 0.0 1911
    418270.4381499409 4577933.024386414 0.0 1912
    418237.2037192302 4577893.688441653 0.0 1913
    418203.4151291962 4578009.788721047 0.0 1914
    418262.3749276143 4577937.947339973 0.0 1915
    418288.7601334383 4577964.0686157895 0.0 1916
    418202.20549817925 4577911.790461501 0.0 1917
    418252.68994117156 4577933.161598337 0.0 1918
    418215.8742224199 4577958.024459924 0.0 1919
    418195.03116203804 4577987.385765282 0.0 1920
    418288.7580636696 4578031.484347061 0.0 1921
    418224.6961710431 4577983.111707108 0.0 1922
    418229.16819021653 4577974.143355803 0.0 1923
    418223.60872175347 4577965.982516852 0.0 1924
    418192.6547072834 4577936.035999878 0.0 1925
    418276.1416265456 4577916.92489974 0.0 1926
    418213.1371702808 4577967.490136244 0.0 1927
    418225.7841144815 4577956.180880222 0.0 1928
    418228.89190849784 4577940.374785456 0.0 1929
    418184.17413417244 4577999.255304975 0.0 1930
    418187.6974725375 4577981.492922457 0.0 1931
    418229.0099661992 4577889.864086143 0.0 1932
    418224.76631690323 4577882.183530338 0.0 1933
    418228.92653948773 4577920.867994249 0.0 1934
    418281.8498560897 4577931.836731189 0.0 1935
    418237.66151871585 4577993.03268428 0.0 1936
    418211.84471110854 4577887.11440474 0.0 1937
    418205.10074717423 4577892.710905538 0.0 1938
    418211.88050638087 4577877.481213466 0.0 1939
    418223.9436192924 4578000.837321576 0.0 1940
    418246.4976816315 4577924.823839451 0.0 1941
    418287.71785014844 4577980.685953664 0.0 1942
    418198.35656786384 4577899.387617105 0.0 1943
    418254.3624326437 4577899.503508622 0.0 1944
    418287.7508608398 4578024.8506299155 0.0 1945
    418288.84205849003 4577972.3297297675 0.0 1946
    418257.89033433504 4578057.876195246 0.0 1947
    418192.99470186024 4577996.337679396 0.0 1948
    418214.534169832 4577868.750437862 0.0 1949
    418231.83702647814 4577881.052962709 0.0 1950
    418290.36928133864 4577957.867963309 0.0 1951
    418203.24178796797 4577969.148613821 0.0 1952
    418287.43278705864 4577989.677095269 0.0 1953
    418190.366761866 4577921.121781926 0.0 1954
    418196.43686543405 4577926.167894881 0.0 1955
    418189.3508660558 4577964.733215847 0.0 1956
    418242.4872691809 4577888.433623583 0.0 1957
    418185.255335552 4577933.201062447 0.0 1958
    418211.5096966148 4577931.815946803 0.0 1959
    418287.1709547682 4577998.578283167 0.0 1960
    418261.89106141427 4577903.648951656 0.0 1961
    418274.8303610649 4578056.645222156 0.0 1962
    418266.90736506775 4578057.224034982 0.0 1963
    418274.80866761476 4577924.9605228705 0.0 1964
    418237.37321136025 4577973.426449026 0.0 1965
    418288.59465811995 4578053.649660503 0.0 1966
    418287.12624985236 4578007.3006092245 0.0 1967
    418290.40307410015 4577943.97737736 0.0 1968
    418255.46788559185 4577942.020992715 0.0 1969
    418183.17146407044 4577945.65493808 0.0 1970
    418283.92322849744 4577940.197159717 0.0 1971
    418228.88812541426 4577991.225548166 0.0 1972
    418268.9895795668 4577907.8490725905 0.0 1973
    418196.60040693736 4577917.974824514 0.0 1974
    418199.0480016931 4578003.270058805 0.0 1975
    418287.29817628086 4578015.979347406 0.0 1976
    418254.42473200586 4577925.364647167 0.0 1977
    418190.8618076784 4577915.887437904 0.0 1978
    418196.66135264013 4577905.626733333 0.0 1979
    418205.4496725248 4577876.206505042 0.0 1980
    418224.9059592452 4577946.427372957 0.0 1981
    418226.52587219165 4577876.320149893 0.0 1982
    418239.32543085126 4578000.46525673 0.0 1983
    418197.00675897836 4578011.553660847 0.0 1984
    418236.3034069914 4577956.116776682 0.0 1985
    418250.2208048655 4578057.166633547 0.0 1986
    418217.65557787055 4577882.209808349 0.0 1987
    418292.4515395299 4578057.023040123 0.0 1988
    418225.7774516279 4577934.301601991 0.0 1989
    418268.9507768187 4577941.821296593 0.0 1990
    418289.82152218284 4577930.170829373 0.0 1991
    418206.632134331 4578015.759245302 0.0 1992
    418195.244043879 4577969.338090669 0.0 1993
    418502.9467058849 4577928.210374666 0.0 1994
    418508.9127360607 4577895.893204122 0.0 1995
    418515.91261352395 4577913.586557386 0.0 1996
    418496.60833473684 4577910.436568144 0.0 1997
    418500.1435426025 4577894.793586163 0.0 1998
    418517.5713419769 4577897.818042219 0.0 1999
    418511.6416643923 4577929.767687272 0.0 2000
    418494.47293638147 4577926.410434731 0.0 2001
    418511.7929131351 4577904.449041792 0.0 2002
    418506.00628873304 4577911.460853228 0.0 2003
    418500.0871967201 4577919.367883252 0.0 2004
    418508.5838170667 4577920.400338761 0.0 2005
    418503.1426115413 4577902.924530163 0.0 2006
    418516.00739819685 4577922.592529082 0.0 2007
    418495.85995183524 4577901.188822214 0.0 2008
    418492.9426763664 4577918.587214031 0.0 2009
    418519.43586991756 4577905.367675714 0.0 2010
    418574.83970334625 4578097.099960428 0.0 2011
    418549.5318333723 4578099.4100299 0.0 2012
    418565.7547162764 4578096.646052036 0.0 2013
    418551.6172274069 4578092.845084037 0.0 2014
    418543.2568241543 4578084.820044112 0.0 2015
    418573.35676492035 4578103.344161241 0.0 2016
    418557.15768979164 4578098.441504509 0.0 2017
    418557.5483859013 4578091.853264341 0.0 2018
    418322.7767524056 4577717.085293531 0.0 2019
    418296.58022900025 4577699.674810347 0.0 2020
    418261.23912812024 4577708.653667055 0.0 2021
    418279.71484191716 4577720.504998019 0.0 2022
    418298.12044532015 4577723.291787732 0.0 2023
    418314.21729084116 4577704.792782403 0.0 2024
    418269.66473754245 4577698.447904813 0.0 2025
    418276.3007961369 4577701.537538905 0.0 2026
    418314.8527410971 4577727.42522692 0.0 2027
    418323.9598704536 4577709.576926708 0.0 2028
    418260.0159210648 4577715.484383222 0.0 2029
    418266.79549824144 4577713.983097989 0.0 2030
    418288.9058251461 4577721.721556839 0.0 2031
    418285.67677756737 4577712.867178863 0.0 2032
    418307.1414166065 4577724.99983204 0.0 2033
    418303.3910449094 4577716.221485183 0.0 2034
    418313.6942756696 4577718.469652842 0.0 2035
    418305.3037207193 4577701.924126159 0.0 2036
    418288.6142588207 4577697.426283699 0.0 2037
    418294.17799160565 4577714.497293166 0.0 2038
    418340.8515702724 4577710.932579305 0.0 2039
    418348.5146342224 4577695.628958081 0.0 2040
    418262.2088555098 4577700.616620798 0.0 2041
    418332.86555201776 4577709.795468975 0.0 2042
    418344.6704956286 4577703.213690475 0.0 2043
    418276.0589611549 4577711.628994218 0.0 2044
    418321.7679243301 4577725.1503401175 0.0 2045
    418291.1154641221 4577706.2870634515 0.0 2046
    418281.11240335536 4577695.005399053 0.0 2047
    418299.6946158967 4577707.978091441 0.0 2048
    418270.05291098915 4577720.640438894 0.0 2049
    418261.32666615443 4577721.069099072 0.0 2050
    418351.13139995217 4577689.045399127 0.0 2051
    418268.71132945095 4577705.811303962 0.0 2052
    418282.9203306632 4577705.287836144 0.0 2053
    418308.8858735478 4577710.117590106 0.0 2054
    418316.70681258355 4577712.008449119 0.0 2055
    418485.1393216153 4578004.609031194 0.0 2056
    418508.89897219907 4577954.178643469 0.0 2057
    418461.5626105148 4577971.06126473 0.0 2058
    418526.44922665483 4577991.0713049825 0.0 2059
    418522.89289546583 4578008.665196192 0.0 2060
    418498.00300995406 4578014.151983589 0.0 2061
    418489.8520214559 4577951.06097333 0.0 2062
    418471.3155494098 4577995.268079791 0.0 2063
    418531.17500481196 4577972.677070101 0.0 2064
    418506.0547594305 4578021.25999546 0.0 2065
    418471.3987246373 4577947.654712281 0.0 2066
    418527.7644373873 4577956.817227686 0.0 2067
    418514.07102235756 4578025.022161648 0.0 2068
    418513.71232186153 4578015.512796557 0.0 2069
    418480.4074916768 4577949.524322635 0.0 2070
    418483.7148034237 4577958.726504605 0.0 2071
    418493.42350681924 4577960.318568798 0.0 2072
    418487.2944537634 4577968.017520586 0.0 2073
    418497.1572282271 4577969.587520126 0.0 2074
    418490.95010972687 4577977.31636477 0.0 2075
    418500.8386534009 4577978.803126697 0.0 2076
    418481.06604246784 4577975.81218806 0.0 2077
    418494.6121056022 4577986.599548075 0.0 2078
    418504.49967769766 4577988.091547686 0.0 2079
    418510.73250628205 4577980.272292576 0.0 2080
    418498.3240544236 4577995.532093255 0.0 2081
    418508.1562620432 4577997.395623042 0.0 2082
    418487.3641463941 4577995.211299817 0.0 2083
    418501.15272213094 4578005.277439721 0.0 2084
    418477.6163354217 4577966.450828316 0.0 2085
    418471.3078348395 4577974.124213759 0.0 2086
    418473.74721724604 4577985.210387189 0.0 2087
    418464.9457258322 4577982.131621541 0.0 2088
    418507.05866112985 4577971.06811869 0.0 2089
    418516.76622987154 4577972.71812102 0.0 2090
    418520.2547195741 4577981.805077375 0.0 2091
    418512.9926693794 4577963.64147775 0.0 2092
    418514.38958216226 4577989.575663593 0.0 2093
    418518.74179417046 4577998.850330562 0.0 2094
    418484.4889423343 4577985.467468039 0.0 2095
    418474.4281603829 4577956.946414143 0.0 2096
    418512.0218276059 4578006.327516457 0.0 2097
    418499.4225830812 4577952.758603207 0.0 2098
    418522.54560183326 4578018.303581422 0.0 2099
    418464.6530583305 4577953.88991844 0.0 2100
    418503.27763634897 4577962.0731471125 0.0 2101
    418518.6733206895 4577956.045083689 0.0 2102
    418457.32680364733 4577986.438736737 0.0 2103
    418478.81957489636 4577992.331597039 0.0 2104
    418529.29788969137 4577981.463172831 0.0 2105
    418464.47628268914 4577990.5775092095 0.0 2106
    418492.0657339227 4578009.253827946 0.0 2107
    418532.8472613099 4577963.877785139 0.0 2108
    418523.99047400494 4577966.464546552 0.0 2109
    418468.50048778 4577964.018561542 0.0 2110
    418478.29619621916 4578000.0020096395 0.0 2111
    418505.41255201807 4578013.734971734 0.0 2112
    418457.50749899884 4577978.782898602 0.0 2113
    418527.078422137 4578000.328887737 0.0 2114
    418492.3740948365 4578001.471153177 0.0 2115
    418461.28478154005 4577961.6198998 0.0 2116
    418522.51918453793 4578026.427150719 0.0 2117
    418464.2401266489 4577945.255140516 0.0 2118
    418535.2661764899 4577956.67944037 0.0 2119
    418524.01791367284 4577975.093551207 0.0 2120
    418501.2349782805 4578018.5607261555 0.0 2121
    418637.22035414225 4578079.616723063 0.0 2122
    418632.17025442893 4578123.68937605 0.0 2123
    418656.5410987333 4578107.758660378 0.0 2124
    418616.0058085723 4578094.616978994 0.0 2125
    418657.4008698955 4578092.570921968 0.0 2126
    418647.30408389843 4578121.010287332 0.0 2127
    418615.9052583769 4578108.866900566 0.0 2128
    418621.8355927303 4578082.375904606 0.0 2129
    418623.22784982115 4578117.8260476235 0.0 2130
    418631.5673812552 4578114.426144285 0.0 2131
    418651.01401327585 4578082.794359713 0.0 2132
    418653.3545708036 4578115.293035474 0.0 2133
    418647.7273475023 4578105.998935976 0.0 2134
    418643.068793318 4578113.657166575 0.0 2135
    418638.53114101326 4578104.380008461 0.0 2136
    418628.6992527267 4578103.052847994 0.0 2137
    418634.50460808486 4578095.004576424 0.0 2138
    418643.90614229185 4578097.095176823 0.0 2139
    418624.7808086109 4578094.756339324 0.0 2140
    418640.0583675161 4578088.262647608 0.0 2141
    418629.79006751825 4578085.8063961165 0.0 2142
    418653.6002453123 4578099.238668388 0.0 2143
    418639.69454398577 4578122.413513461 0.0 2144
    418619.2276510038 4578102.309808895 0.0 2145
    418631.37580275093 4578077.99147358 0.0 2146
    418622.96012154315 4578110.1340844985 0.0 2147
    418613.2591800154 4578100.115981909 0.0 2148
    418643.81428245513 4578081.164500544 0.0 2149
